,Company,TypeName,Ram,OpSys,Weight,Price,Touchscreen,Ips,Cpu_brand,HDD,SSD
0,1,1,8,1,1.37,71378.6832,0,1,1,0,128
1,1,1,8,1,1.34,47895.5232,0,0,1,0,0
2,2,2,8,2,1.86,30636.0,0,0,1,0,256
3,1,1,16,1,1.83,135195.33599999998,0,1,2,0,512
4,1,1,8,1,1.37,96095.808,0,1,1,0,256
5,3,2,4,3,2.1,21312.0,0,0,3,500,0
6,1,1,16,4,2.04,114017.6016,0,1,2,0,0
7,1,1,8,1,1.34,61735.536,0,0,1,0,0
8,4,1,16,3,1.3,79653.59999999999,0,0,2,0,512
9,3,1,8,3,1.6,41025.6,0,1,1,0,256
10,2,2,4,2,1.86,20986.992,0,0,1,500,0
11,2,2,4,2,1.86,18381.0672,0,0,4,500,0
12,1,1,16,1,1.83,130001.6016,0,1,2,0,256
13,5,2,4,3,2.2,26581.392,0,0,4,0,256
14,1,1,8,1,0.92,67260.672,0,1,5,0,256
15,1,1,8,1,1.37,80908.344,0,1,1,0,256
16,5,2,8,3,2.2,39693.6,0,0,2,0,256
17,1,1,16,1,1.83,152274.24,0,1,2,0,512
18,6,2,8,2,2.2,26586.72,0,0,4,1000,0
19,5,1,8,3,1.22,52161.12,1,1,1,0,128
20,4,3,2,3,0.98,10224.432,0,0,5,0,0
21,6,4,8,3,2.5,53226.72,0,1,1,1000,128
22,2,2,4,2,1.86,13746.24,0,0,3,500,0
23,5,5,8,3,1.62,43636.32,1,0,1,0,256
24,2,1,8,3,1.91,35111.52,0,0,2,0,256
25,5,2,4,3,2.3,22305.1392,0,0,4,1000,0
26,1,1,8,4,1.35,58554.72,0,0,1,0,0
27,5,2,8,3,2.2,42624.0,0,0,1,0,256
28,5,1,8,3,1.88,69157.44,0,0,2,0,512
29,2,2,8,3,2.5,47738.88,0,0,1,1000,0
30,7,2,4,3,1.89,13053.0672,0,0,5,0,0
31,4,2,2,3,1.65,10602.72,0,0,3,0,0
32,2,2,4,3,2.71,23389.92,0,0,3,500,0
33,5,1,16,3,1.2,99580.32,1,0,2,0,512
34,1,1,8,4,1.35,53173.44,0,0,1,0,0
35,6,2,4,3,1.44,13266.72,0,0,5,0,0
36,3,2,4,5,2.1,19553.76,0,0,4,1000,0
37,5,2,8,3,2.8,52161.12,0,1,1,1000,128
38,2,2,4,3,1.86,26037.4032,0,0,1,1000,0
39,2,2,8,3,2.1,46833.12,0,0,1,0,256
40,4,2,4,5,2.0,20725.92,0,0,4,1000,0
41,5,4,16,3,2.65,79866.72,0,1,2,1000,256
42,4,2,8,5,2.3,27864.9072,0,0,1,1000,0
43,3,2,4,3,2.2,36336.96,0,1,1,0,256
44,5,5,12,3,2.77,53226.72,1,0,1,1000,0
45,1,1,8,1,1.37,75604.31999999999,0,1,1,0,256
46,6,2,4,2,2.2,19660.32,0,0,4,0,128
47,4,4,8,3,3.2,69210.72,0,0,3,1000,256
48,5,2,4,3,2.3,34045.92,0,0,1,0,256
49,4,2,4,3,2.8,24828.48,0,0,5,1000,0
50,6,5,4,6,0.69,16996.32,1,1,5,0,0
51,3,2,8,3,2.2,44808.48,0,1,2,0,256
52,2,2,4,3,1.86,21231.5472,0,0,3,0,256
53,2,2,8,3,1.49,58767.84,0,0,2,0,512
54,3,2,4,3,2.4,20459.52,0,0,4,1000,0
55,5,2,8,3,2.13,40908.384,0,0,2,0,256
56,2,2,4,3,1.91,23389.92,0,0,4,0,128
57,4,2,4,3,2.0,31232.203200000004,0,0,1,0,256
58,8,4,16,3,2.43,130482.72,0,0,2,2000,256
59,4,2,4,5,2.0,22111.2,0,0,4,0,256
60,5,2,16,3,2.8,69210.72,0,0,2,2000,256
61,5,1,8,3,1.7,46833.12,0,0,1,0,256
62,6,2,8,2,1.7,31914.72,0,1,4,0,256
63,4,2,8,3,1.4,50136.48,0,0,1,0,256
64,2,2,8,3,1.86,36763.2,0,0,1,0,256
65,4,1,16,3,1.8,105654.24,0,0,2,0,512
66,2,2,4,3,1.86,23373.4032,0,0,4,500,0
67,2,2,4,3,1.44,12201.12,0,0,5,0,32
68,6,2,4,3,1.9,29250.72,0,0,1,1000,0
69,4,4,12,5,3.0,50562.72,0,0,2,1000,0
70,9,1,4,7,1.252,58021.92,1,0,1,0,128
71,5,1,8,3,1.4,50882.4,0,1,2,0,256
72,5,2,8,3,2.2,46353.6,0,0,2,0,256
73,8,4,8,3,2.7,58341.6,0,0,1,1000,128
74,3,2,8,3,2.1,20725.92,0,0,4,1000,0
75,4,4,8,3,2.2,50562.72,0,0,2,1000,0
76,6,2,8,2,2.2,27652.32,0,0,1,2000,0
77,5,2,8,3,2.02,45554.4,0,0,2,1000,128
78,3,2,4,3,2.2,28238.4,0,0,4,1000,0
79,2,2,8,3,2.5,52054.56,0,0,1,1000,128
80,5,1,8,3,1.88,58403.4048,0,1,1,0,256
81,1,1,8,1,0.92,80452.8,0,1,1,0,512
82,2,2,8,3,1.63,45820.8,0,0,1,0,256
83,6,2,4,3,2.2,21258.72,0,0,3,0,128
84,3,2,4,3,2.1,21045.6,0,0,3,1000,0
85,5,4,16,3,2.65,71874.72,0,1,2,1000,128
86,2,1,8,3,1.83,37242.72,0,1,2,0,256
87,2,2,8,3,1.96,31914.1872,0,0,1,0,256
88,4,4,16,3,2.2,77202.72,0,1,2,1000,128
89,5,1,8,3,1.21,87858.72,0,1,2,0,256
90,4,4,8,3,2.45,37242.72,0,0,3,1000,0
91,3,2,8,3,2.2,36709.92,0,0,2,1000,0
92,2,2,16,3,1.49,63776.16,0,0,2,0,512
93,5,4,8,3,2.65,63669.6,0,0,1,0,256
94,4,1,8,3,1.25,55890.72,0,0,2,0,256
95,3,5,8,3,1.5,45128.16,1,1,1,0,256
96,5,2,8,5,2.2,31962.672,0,0,2,1000,0
97,5,2,4,5,2.2,25840.8,0,0,4,0,256
98,4,2,6,3,2.0,30742.56,0,0,4,0,256
99,2,4,12,3,2.62,66546.72,0,1,2,1000,128
100,2,2,8,3,1.91,38308.32,0,0,2,0,256
101,2,2,4,3,2.1,18594.72,0,0,3,500,0
102,5,2,8,5,2.2,34472.16,0,0,1,1000,0
103,2,1,8,3,1.38,59620.32,0,1,2,0,256
104,9,1,8,7,1.252,71395.2,1,0,1,0,256
105,2,2,6,3,1.58,35111.52,0,1,1,0,256
106,6,2,4,3,1.85,22105.872,0,0,4,1000,0
107,4,1,8,3,1.3,63563.04,0,1,2,0,256
108,8,4,16,3,2.2,69210.72,0,0,2,1000,256
109,6,2,8,3,1.58,78854.4,0,1,2,0,256
110,4,1,16,3,1.5,67239.36,0,0,2,1000,256
111,5,1,8,3,1.23,73473.12,1,0,2,0,256
112,6,5,8,3,1.37,74538.72,1,1,1,0,256
113,2,2,4,3,1.63,38468.16,0,1,1,500,0
114,5,1,8,3,1.21,86793.12,0,1,1,0,256
115,2,5,8,3,1.26,74538.1872,1,1,1,0,256
116,2,2,8,3,1.63,57755.52,0,0,2,0,512
117,5,2,8,3,2.16,60223.98239999999,0,1,2,1000,256
118,4,2,4,3,2.0,30049.92,0,0,4,1000,0
119,4,2,8,3,1.7,59567.04,0,0,2,0,256
120,3,2,6,3,2.1,25521.12,1,1,4,1000,0
121,8,4,16,3,1.8,119427.12,0,0,2,2000,256
122,6,2,8,2,2.2,33513.119999999995,0,0,1,0,256
123,2,2,16,3,2.5,67718.88,0,0,2,0,512
124,3,2,4,3,2.1,24029.28,0,0,3,0,256
125,2,2,4,2,1.86,13799.52,0,0,5,500,0
126,2,2,8,3,1.63,43263.36,0,0,1,1000,0
127,4,2,4,7,1.65,14811.3072,0,0,3,0,64
128,5,2,16,3,2.8,74378.87999999999,0,0,2,2000,256
129,2,2,8,3,2.5,49443.84,0,0,1,0,256
130,5,2,8,3,2.36,34045.3872,0,0,1,1000,0
131,5,2,4,3,2.2,23922.72,0,0,4,1000,0
132,3,1,8,3,1.6,47099.52,0,1,2,0,256
133,3,2,4,3,2.2,30476.16,0,0,4,0,256
134,2,2,8,3,2.05,31861.44,0,0,2,1000,0
135,2,2,8,3,1.63,52640.64,0,0,2,0,256
136,6,2,4,2,1.9,13445.7408,0,0,5,1000,0
137,4,4,8,3,3.0,49976.64,0,0,1,1000,128
138,6,2,4,2,2.2,26586.72,0,0,1,1000,0
139,2,2,4,3,1.32,37242.72,0,1,1,0,256
140,3,2,4,3,3.0,34898.4,0,1,4,1000,0
141,6,2,8,3,1.75,59461.5456,0,1,1,0,256
142,6,4,8,2,2.4,46300.32,0,1,2,0,256
143,10,2,4,3,2.1,32074.56,0,0,1,500,0
144,2,2,4,3,1.86,19660.32,0,0,3,0,256
145,4,1,8,3,1.25,58554.72,0,0,2,0,256
146,2,1,8,3,0.97,107305.92,1,1,5,0,512
147,4,2,4,3,2.0,18328.32,0,0,5,1000,0
148,8,4,16,3,2.9,108105.12,0,0,2,1000,256
149,3,2,4,3,2.1,23816.16,0,0,4,1000,0
150,5,4,16,3,2.56,66560.5728,0,0,2,0,512
151,5,4,8,3,2.62,47898.72,0,0,2,0,0
152,6,2,4,3,1.9,26533.44,0,0,1,0,128
153,8,4,16,3,2.8,100699.2,0,0,2,1000,256
154,2,1,4,3,1.48,57648.96,0,0,1,0,256
155,2,2,6,3,1.91,32980.32,0,0,1,0,256
156,6,5,4,3,1.74,33513.119999999995,1,1,4,0,256
157,4,5,8,3,1.1,70063.2,1,0,1,0,256
158,5,5,8,3,1.56,55890.72,1,0,2,0,256
159,10,2,4,3,2.1,23816.16,0,0,4,500,0
160,4,2,4,3,2.03,21471.84,0,0,3,1000,0
161,3,2,4,3,3.0,42890.4,0,1,1,0,256
162,5,2,8,3,2.13,38787.84,0,0,1,0,256
163,6,4,16,3,2.5,57489.12,0,1,2,0,256
164,3,2,4,3,2.1,18541.44,0,0,5,1000,0
165,8,4,16,3,2.4,95850.72,0,1,2,1000,256
166,3,2,4,3,2.1,19367.8128,0,0,5,1000,0
167,5,4,8,3,2.56,56502.9072,0,0,2,1000,128
168,3,2,8,3,3.0,45501.12,0,1,1,0,256
169,2,2,4,3,1.49,40173.12,0,1,1,500,0
170,11,1,8,3,1.05,71874.72,0,1,1,0,256
171,2,2,6,3,2.71,37242.72,0,1,1,2000,0
172,6,2,4,2,2.2,16463.52,0,0,3,500,0
173,10,2,4,3,2.0,26053.92,0,0,4,500,0
174,2,2,8,3,2.5,49177.44,0,0,1,0,256
175,5,2,8,3,2.3,24455.52,0,0,4,1000,0
176,3,2,4,3,2.1,23922.72,0,0,4,0,128
177,8,4,32,3,4.4,149130.72,0,0,2,1000,512
178,6,2,8,3,1.9,43316.64,0,0,1,1000,128
179,2,5,8,3,1.29,79866.72,1,1,1,0,256
180,5,2,16,5,2.02,55890.72,0,0,2,2000,256
181,5,1,8,3,1.23,74538.72,0,0,1,0,256
182,6,5,16,3,1.4,98514.72,1,1,2,0,512
183,10,2,8,3,2.0,42251.04,0,0,1,0,128
184,12,2,8,2,1.95,63882.72,0,1,1,0,256
185,5,2,16,3,2.77,82530.72,1,0,2,0,512
186,5,2,16,3,2.06,127712.16,1,0,2,0,512
187,6,4,8,2,2.4,41505.12,0,1,1,0,256
188,3,1,8,3,1.12,52693.92,0,1,1,0,256
189,5,2,8,3,2.8,57808.8,0,0,2,1000,128
190,6,5,16,3,1.42,150462.72,1,0,2,0,1000
191,13,2,4,3,1.3,13852.8,0,1,5,0,0
192,12,1,8,2,1.3,53274.67199999999,0,1,1,0,256
193,6,2,8,2,2.8,37189.44,0,0,1,0,256
194,5,5,8,3,1.62,44701.92,1,1,2,1000,0
195,2,2,8,3,2.5,48697.92,0,1,1,1000,0
196,14,4,32,3,3.49,324954.72,1,0,2,0,1000
197,2,2,8,3,1.49,51095.52,0,0,1,0,512
198,2,4,16,3,3.35,73473.12,0,1,2,1000,256
199,2,2,8,3,2.5,55677.6,0,0,2,0,256
200,5,4,16,3,2.65,98301.6,0,1,2,1000,512
201,6,2,4,3,2.1,26267.04,0,0,1,0,128
202,3,2,8,3,2.23,39533.76,0,0,2,1000,0
203,6,4,16,3,3.2,93186.72,0,1,2,1000,512
204,5,6,16,3,2.8,162770.4,0,0,5,1000,256
205,6,4,16,2,2.4,74485.44,0,0,2,0,512
206,5,2,6,3,2.3,23389.92,1,0,4,1000,0
207,5,1,8,3,1.21,103842.72,1,1,2,0,256
208,5,1,8,3,1.2,77202.72,0,0,2,0,256
209,6,2,8,3,2.2,31808.16,0,0,1,0,256
210,3,2,8,5,2.4,41505.12,0,0,2,1000,0
211,4,4,16,3,2.9,74964.95999999999,0,0,2,1000,256
212,2,2,4,2,2.1,18594.72,0,0,4,500,0
213,6,2,8,2,2.2,29250.72,0,0,1,0,256
214,11,1,8,3,1.05,79866.72,0,1,2,0,512
215,5,1,8,3,1.4,49650.5664,0,1,2,0,256
216,6,2,8,2,2.8,31381.92,0,0,1,1000,0
217,2,2,8,3,1.63,54931.68,0,0,2,0,256
218,5,1,8,3,1.6,61218.72,0,0,1,0,256
219,5,5,16,3,1.62,68145.12,1,0,2,0,512
220,5,2,8,5,2.2,36089.208,0,0,1,0,256
221,6,5,8,3,1.74,47898.72,0,1,1,0,256
222,10,1,8,3,1.2,72620.64,0,0,2,0,256
223,2,2,8,3,2.1,42304.32,0,0,1,1000,0
224,5,4,16,3,4.42,130873.7952,0,1,2,1000,256
225,3,2,8,3,2.2,44328.96,0,0,2,0,256
226,5,2,16,3,2.3,45768.0528,1,0,2,1000,0
227,4,2,8,3,2.0,40972.32,0,0,1,0,256
228,4,2,8,3,2.69,47472.48,0,0,1,500,256
229,2,2,8,3,1.9,67612.31999999999,0,0,2,1000,0
230,4,2,4,3,2.37,21258.1872,0,0,4,1000,0
231,2,2,4,3,2.1,17582.399999999998,0,0,3,500,0
232,6,4,16,3,3.2,79866.72,0,1,2,1000,256
233,5,2,8,3,1.6,45767.52,0,0,1,0,256
234,3,5,8,3,1.6,36709.92,1,1,1,0,256
235,5,2,16,5,2.36,47898.72,0,0,2,0,256
236,3,2,4,5,2.1,20779.2,0,0,4,1000,0
237,4,2,4,3,2.2,30636.0,0,0,3,1000,128
238,4,4,32,3,4.7,207259.2,0,0,2,1000,512
239,3,4,8,3,2.5,45074.88,0,1,1,0,256
240,6,2,8,3,2.2,31381.92,0,0,4,0,128
241,4,2,8,3,2.1,61005.6,0,0,2,1000,128
242,4,2,8,2,2.69,47365.92,0,0,2,1000,128
243,5,4,8,3,2.56,46833.12,0,0,1,0,256
244,6,5,8,3,1.38,57489.12,1,1,2,0,256
245,5,2,8,3,2.2,52480.8,0,0,2,2000,128
246,2,2,8,3,2.04,29783.52,1,0,1,1000,0
247,4,4,16,3,3.6,159786.72,0,0,2,0,256
248,2,2,4,3,1.49,35964.0,0,1,1,500,0
249,1,1,8,1,1.37,108691.2,0,1,1,0,512
250,5,5,8,3,2.08,43636.32,1,1,2,1000,0
251,4,4,16,3,4.3,95850.72,0,0,2,1000,256
252,4,2,4,3,1.68,24988.32,0,0,3,1000,0
253,6,5,8,3,1.37,98514.72,1,1,2,0,512
254,3,2,4,3,3.0,37402.56,0,1,4,0,256
255,5,1,8,3,1.41,50562.72,0,0,1,0,256
256,2,2,8,3,1.91,23757.552,0,0,3,0,128
257,2,2,16,3,2.9,56423.52,0,1,2,1000,0
258,8,4,16,3,4.14,133146.72,0,0,2,1000,512
259,6,5,8,3,2.0,90522.72,1,1,2,0,512
260,5,2,8,3,2.8,60845.76,0,0,2,1000,128
261,6,2,4,2,2.2,23656.32,0,0,4,0,256
262,2,2,4,3,2.1,38468.16,0,1,1,500,0
263,5,2,4,3,2.18,35004.96,0,0,1,1000,0
264,5,2,8,3,2.24,30103.2,0,0,1,1000,0
265,5,5,8,3,2.67,42570.72,1,0,1,0,256
266,4,5,8,3,1.1,79866.72,1,0,2,0,1024
267,6,2,4,2,2.2,24881.76,0,0,1,1000,0
268,2,2,8,3,2.5,54239.04,0,0,2,1000,0
269,6,2,8,3,2.05,46886.4,0,0,2,0,256
270,1,1,8,1,1.37,104370.192,0,1,1,0,512
271,4,4,16,3,3.2,82530.72,0,0,3,1000,256
272,5,2,8,5,2.14,39164.5296,0,0,2,0,256
273,6,5,16,3,1.36,133146.72,1,0,2,0,512
274,10,2,8,3,2.2,43263.36,0,0,2,500,0
275,5,2,12,3,2.3,37992.3696,0,0,2,1000,0
276,5,2,8,5,2.8,58554.72,0,0,2,1000,128
277,3,2,8,3,2.2,39693.6,0,1,2,1000,0
278,6,2,4,3,2.8,26053.92,0,0,4,1000,0
279,6,2,8,2,2.8,45234.72,0,0,2,2000,0
280,6,2,6,3,2.8,45767.52,0,0,2,1000,128
281,5,2,4,5,2.25,22803.84,0,0,4,1000,0
282,6,4,8,3,2.5,44169.12,0,1,1,0,256
283,6,2,6,3,2.2,30849.12,0,0,1,0,256
284,3,2,8,3,3.0,50669.28,0,1,2,0,256
285,3,2,12,3,2.15,35111.52,1,1,2,1000,0
286,6,2,8,3,1.95,58448.16,0,1,2,0,256
287,4,1,8,3,1.7,52054.56,0,0,1,0,256
288,6,4,16,3,2.5,62817.12,0,1,2,1000,256
289,6,2,8,2,2.2,35112.0528,0,0,2,1000,0
290,3,2,2,8,2.19,10602.72,0,0,5,0,16
291,4,4,8,3,3.0,63243.36,0,0,2,1000,0
292,2,2,8,3,2.54,26053.92,0,0,4,1000,0
293,5,2,8,3,2.0,97449.12,0,0,2,0,256
294,6,2,8,3,2.05,39373.92,0,0,1,0,256
295,6,4,8,3,3.2,69210.72,0,1,2,1000,0
296,3,2,8,5,2.5,52161.12,0,0,2,0,256
297,5,6,16,3,3.42,153705.3408,0,0,2,0,256
298,6,2,6,3,2.4,26586.72,0,0,3,1000,0
299,4,1,16,3,1.63,78215.04,0,0,2,0,512
300,4,2,4,3,1.3,27119.52,0,0,4,0,128
301,4,4,16,3,2.9,113060.16,0,0,2,1000,256
302,6,2,6,3,2.8,34578.72,0,0,1,1000,0
303,6,2,8,2,2.2,29250.72,0,0,1,2000,0
304,4,4,8,3,2.5,67399.2,0,0,2,1000,128
305,6,2,4,2,2.2,19180.2672,0,0,5,1000,0
306,2,5,16,3,1.28,105228.0,1,0,2,0,256
307,10,2,8,3,2.2,55571.04,0,1,2,0,256
308,6,2,8,3,2.3,43636.32,0,0,1,1000,128
309,2,2,4,3,1.86,24988.32,0,0,4,1000,0
310,6,2,8,3,1.1,53226.72,0,1,1,0,256
311,5,1,16,3,1.21,133146.72,1,1,2,0,1000
312,8,4,16,3,2.8,111834.72,0,1,2,1000,256
313,3,2,8,3,2.23,24988.32,0,0,3,0,256
314,4,5,2,3,1.1,14652.0,1,0,5,0,0
315,5,2,8,3,2.33,44968.32,0,0,1,1000,128
316,2,5,16,3,1.29,130482.72,1,1,2,0,1000
317,6,2,4,8,1.45,24503.472,0,0,5,0,0
318,2,2,8,3,1.95,52214.4,0,0,1,0,256
319,3,2,4,3,1.4,25840.8,0,0,5,0,0
320,2,2,8,3,1.48,68837.76,0,0,2,0,256
321,6,2,4,3,2.79,31381.92,0,0,1,1000,0
322,4,2,8,3,2.0,58288.32,0,0,2,0,256
323,2,2,8,3,2.1,48058.56,0,1,2,1000,0
324,3,2,8,3,2.2,35111.52,0,0,3,0,256
325,6,2,4,3,1.44,15557.76,0,0,5,0,0
326,3,2,6,3,2.23,29250.72,0,0,1,1000,0
327,4,1,8,3,1.7,55938.672,0,0,2,0,256
328,2,1,8,3,1.26,71128.8,0,0,2,0,256
329,5,2,32,3,2.06,140605.91999999998,1,0,2,0,1000
330,8,4,8,3,2.7,63882.72,0,0,2,1000,256
331,10,2,8,3,2.0,50243.04,0,1,1,0,256
332,4,2,8,3,2.0,71075.52,0,0,2,1000,256
333,6,2,4,3,1.85,23922.72,0,0,4,1000,0
334,4,4,8,3,2.5,53226.72,0,0,2,0,256
335,2,2,8,3,1.48,67559.04,0,0,1,0,256
336,5,1,8,3,1.9,55890.72,0,1,1,1000,128
337,2,2,8,3,1.84,60952.32,0,0,1,0,256
338,4,2,4,5,2.0,14651.4672,0,0,5,1000,0
339,5,2,8,3,2.0,60885.72,0,0,1,0,256
340,5,2,4,5,2.2,14646.672,0,0,5,500,0
341,6,2,12,3,2.2,47898.72,0,0,3,2000,0
342,2,2,8,3,2.1,38148.48,0,1,4,1000,0
343,6,5,16,3,1.4,111834.72,1,1,2,0,512
344,5,1,8,3,1.2,84129.12,0,0,2,0,256
345,6,4,16,3,2.4,60153.12,0,1,2,2000,256
346,2,2,2,3,1.44,14865.12,0,0,5,0,0
347,5,1,16,3,1.88,85672.1088,0,0,2,0,768
348,4,5,4,3,1.5,19980.0,1,0,5,0,0
349,5,1,8,3,1.9,35324.64,0,0,1,1000,0
350,5,2,16,3,2.06,108020.9376,1,0,2,0,512
351,2,2,8,3,1.84,69477.12,0,0,2,0,256
352,8,4,8,3,2.7,75071.52,0,0,2,1000,128
353,2,6,8,3,2.6,92615.0256,0,0,2,0,256
354,10,2,16,3,2.4,74751.84,0,1,2,0,512
355,5,2,8,3,2.02,51729.55199999999,0,0,2,2000,128
356,6,2,4,2,2.2,17155.627200000003,0,0,5,1000,0
357,5,4,8,3,2.65,53226.72,0,0,1,1000,0
358,5,2,8,3,2.36,29696.6736,1,0,1,2000,0
359,5,2,8,3,1.36,76030.56,0,0,1,0,256
360,2,2,4,3,1.86,23389.92,0,0,4,500,0
361,4,2,8,3,2.0,50349.6,0,0,1,0,256
362,6,2,6,3,2.8,38308.32,0,0,1,1000,128
363,2,2,8,3,1.86,34045.92,0,0,1,1000,0
364,6,2,8,2,2.2,26586.72,0,0,4,0,256
365,2,2,8,3,2.04,20725.92,0,0,5,2000,0
366,5,2,8,3,2.8,57808.8,0,0,1,1000,128
367,6,4,8,2,2.4,43103.52,0,1,1,1000,128
368,5,2,8,3,2.33,47898.72,0,0,2,0,256
369,2,1,8,3,1.36,93240.0,0,1,2,0,256
370,4,5,12,3,2.26,58554.72,1,0,2,2000,512
371,3,2,4,3,2.1,22697.28,0,0,3,0,128
372,4,4,16,3,3.25,117162.72,0,1,3,1000,256
373,6,2,4,3,2.6,26053.92,0,0,3,0,128
374,5,5,8,3,1.62,46300.85279999999,1,0,2,0,256
375,2,2,4,3,1.91,26053.3872,0,0,3,0,256
376,6,3,4,3,1.59,29463.84,0,1,5,0,128
377,5,2,4,3,1.8,16463.52,0,0,5,500,0
378,4,2,4,3,1.5,15238.08,0,0,5,0,0
379,3,2,8,5,2.4,45074.88,0,0,2,1000,0
380,2,4,8,3,3.35,63456.48,0,1,2,1000,128
381,6,2,4,2,1.85,21498.48,0,0,4,0,128
382,4,4,8,3,2.3,88178.4,0,1,2,1000,128
383,6,2,8,3,1.5,58554.72,0,1,1,0,256
384,4,1,16,3,1.1,93181.392,1,0,2,0,512
385,6,1,8,3,1.13,121584.96,0,1,2,0,512
386,6,2,4,3,1.5,29250.72,0,1,4,0,128
387,5,6,8,3,2.23,72940.31999999999,0,0,1,500,0
388,5,6,8,3,2.0,113752.8,0,1,2,0,256
389,6,5,16,3,1.42,133679.52,1,0,2,0,512
390,4,4,8,3,3.0,55357.92,0,0,2,1000,0
391,4,4,16,3,3.0,84768.48,0,0,2,1000,256
392,3,2,12,3,2.2,36975.7872,0,1,1,1000,0
393,8,4,8,3,2.7,71874.72,0,0,2,0,256
394,5,2,8,5,2.33,41498.1936,0,0,2,0,256
395,2,1,4,3,1.91,26586.72,0,0,3,0,256
396,6,2,8,3,2.1,65510.9568,0,1,2,0,256
397,6,2,8,3,1.9,49976.64,0,1,1,0,256
398,5,6,8,3,1.78,144495.36,1,0,2,0,256
399,6,1,16,3,1.13,139860.0,0,1,2,0,1000
400,6,2,4,3,2.2,16303.68,0,0,5,1000,0
401,4,4,16,3,2.9,81465.12,0,0,2,1000,256
402,6,2,8,3,2.1,60978.96,0,1,1,1000,256
403,3,2,8,5,2.5,46833.12,0,0,2,0,256
404,8,4,16,3,2.8,119826.72,0,0,2,1000,256
405,4,1,8,3,1.1,99793.44,0,0,2,0,512
406,10,1,16,3,1.2,93080.16,0,0,2,0,512
407,5,1,8,3,1.36,89510.4,0,0,2,0,512
408,6,2,4,3,2.2,21791.52,0,0,4,500,0
409,6,2,2,3,1.15,16221.096,0,0,5,0,0
410,6,6,8,3,2.67,102564.0,0,0,2,0,512
411,6,1,8,3,1.7,103523.04,0,1,2,0,512
412,2,2,4,3,2.1,24988.32,0,0,4,1000,0
413,3,5,8,3,1.6,42038.4528,1,1,2,0,256
414,4,5,8,3,1.27,49443.84,1,1,1,0,256
415,5,2,4,5,2.3,31909.392,0,0,1,0,256
416,5,2,4,3,1.65,36709.92,0,0,4,0,128
417,2,1,8,3,1.43,79920.0,0,0,2,0,256
418,5,2,8,3,2.14,28768.536,0,0,1,1000,0
419,6,1,8,3,1.75,64755.44640000001,0,1,2,0,256
420,6,5,16,3,2.0,101178.72,1,1,2,0,512
421,7,2,6,3,1.4,23922.72,0,1,5,0,0
422,2,2,8,3,2.31,76030.56,0,0,2,0,256
423,4,2,8,5,2.3,31808.16,0,0,4,1000,0
424,5,4,16,3,4.42,149130.72,0,1,2,1000,256
425,5,4,8,3,2.62,61751.52,0,1,2,1000,128
426,5,2,8,3,2.02,60867.072,0,0,2,2000,256
427,5,1,8,5,1.6,58554.72,0,0,2,0,256
428,2,4,12,3,3.35,106506.72,0,0,2,1000,256
429,15,5,4,3,1.16,15930.72,1,1,5,0,32
430,16,3,4,8,1.15,14332.32,0,0,5,0,0
431,6,2,8,3,1.4,53812.8,0,1,2,0,256
432,6,2,4,3,1.7,31914.72,0,1,4,0,128
433,6,6,16,3,2.3,130269.6,0,1,2,0,512
434,6,2,16,3,2.5,130482.72,0,0,2,0,512
435,4,4,8,3,3.2,90309.6,0,0,3,1000,256
436,2,2,4,3,2.1,18488.16,0,0,5,500,0
437,17,1,16,8,1.1,117162.72,1,0,2,0,512
